area_gapes2 area
* dpsbar
* elev_10
elev_mean elev_50
* elev_90
* dwood_perc
* ewood_perc
* grass_perc
* shrub_perc
* crop_perc
* urban_perc
water_frac inwater_perc
* bares_perc
* dom_land_cover
sand_frac sand_perc
silt_frac silt_perc
clay_frac clay_perc
organic_frac organic_perc
* bulkdens
* tawc
* porosity_cosby
* porosity_hypres
soil_conductivity conductivity_cosby
* conductivity_hypres
root_depth_50 root_depth # Perhaps? Depends on root_depth in gb!
soil_depth_pelletier soil_depth_pelletier
* inter_high_perc
* inter_mod_perc
* inter_low_perc
* frac_high_perc
* frac_mod_perc
* frac_low_perc
* no_gw_perc
* low_nsig_perc
* nsig_low_perc
